42856,323.70,-2.11,-69.48,0.0479,-9.6574,3.2638
42914,323.66,-1.93,-69.28,-0.2489,-14.3139,3.5414
42974,323.55,-1.71,-69.29,-0.2010,-9.4851,3.5749
43032,323.46,-1.49,-69.45,-0.2824,-9.5809,3.1537
43090,323.35,-1.27,-69.65,-0.2871,-9.5713,2.8857
43150,323.27,-1.13,-69.74,-0.1292,-9.5234,3.1681
43208,323.19,-1.05,-69.80,0.0526,-9.6239,3.2064
43267,323.08,-0.97,-69.82,0.1196,-9.6048,3.2925
43326,323.01,-0.91,-69.90,0.0861,-9.5665,3.1107
43384,322.92,-0.82,-70.02,0.0287,-9.7244,2.9671
43443,322.87,-0.80,-70.13,0.1819,-9.6670,3.0724
43502,322.83,-0.86,-70.25,0.4355,-9.7053,3.0724
43560,322.77,-0.93,-70.34,0.5408,-9.6957,3.0676
43619,322.70,-0.97,-70.56,0.4929,-10.0451,3.0054
43678,322.65,-0.95,-70.78,0.2010,-9.8536,2.9240
43737,322.60,-0.90,-70.96,0.0670,-9.5569,2.9240
43795,322.58,-0.83,-71.24,-0.0670,-9.7053,2.8331
43854,322.53,-0.74,-71.56,-0.0957,-9.6383,2.5651
43913,322.50,-0.63,-71.74,-0.2345,-9.3751,2.0818
43971,322.43,-0.55,-71.89,-0.0287,-8.8678,2.3737
44030,322.42,-0.53,-73.09,0.1196,-18.9033,3.9912
44089,322.43,-0.54,-73.92,0.3206,-15.5246,3.6658
44148,322.43,-0.50,-74.50,0.0096,-13.8162,2.7374
44207,322.45,-0.48,-74.61,-0.0048,-14.6632,3.6993
44265,322.46,-0.49,-73.68,0.0335,-7.3220,1.9238
44324,322.48,-0.46,-74.19,-0.0574,-18.4726,0.4307
44383,322.42,-0.38,-74.42,-0.0335,-7.4847,0.1962
44441,322.35,-0.15,-77.66,-0.5408,-4.2401,-24.6844
44500,322.25,-0.33,-77.39,0.7131,-7.6905,3.4696
44559,322.24,-0.30,-77.97,0.2632,-31.8580,19.7216
44618,322.24,-0.25,-76.11,0.3015,-11.7679,14.6058
44677,322.27,-0.15,-78.89,0.0239,-7.1258,-0.4259
44735,322.45,0.22,-87.64,-0.4164,-2.9432,-2.2780
44794,323.55,0.30,-102.17,0.1819,-4.8048,-15.6921
44853,324.99,0.54,-113.74,0.4451,3.4839,-10.3514
44912,325.36,0.75,-121.96,0.1340,-10.1791,-6.7238
44971,325.34,1.14,-129.17,-0.2201,-0.6317,-1.8425
45030,325.17,1.76,-132.08,-1.4118,-1.5027,5.7715
45088,324.85,1.60,-135.65,0.0766,2.6417,9.4516
45147,324.52,1.41,-137.01,0.2393,5.7332,16.1228
45206,324.15,1.28,-136.05,-0.3733,-3.4696,15.3811
45264,323.75,1.31,-135.04,-1.0433,0.4451,14.3186
45324,323.31,1.24,-133.32,-0.5216,-1.1007,13.9310
45382,322.83,0.89,-131.87,0.7705,1.2826,12.8542
45441,322.34,0.46,-130.48,0.7513,0.6652,10.2365
45500,321.79,0.06,-129.31,0.3924,0.8040,6.9440
45558,321.20,-0.31,-127.98,0.1962,-0.0957,4.6421
45618,320.56,-0.74,-126.40,0.3111,-0.2584,4.7282
45676,319.85,-1.04,-124.14,0.2106,-4.9388,8.7051
45734,319.16,-1.41,-121.56,0.5264,2.2493,11.9402
45794,318.43,-1.85,-119.06,0.7801,0.8471,12.1268
45852,317.71,-2.22,-116.78,0.4451,2.2875,10.9304
45912,316.97,-2.53,-114.45,0.2584,1.0193,10.1216
45970,316.18,-2.80,-111.83,0.1244,0.3589,9.0975
46028,315.37,-3.04,-109.24,0.0335,1.0576,9.6957
46088,314.59,-3.29,-106.55,0.2058,0.8662,11.3898
46146,313.86,-3.50,-103.44,0.1484,0.5886,12.4953
46205,313.21,-3.70,-98.37,0.1340,-0.2058,10.4710
46264,312.71,-3.75,-91.33,-0.1866,-0.9858,7.9490
46322,312.60,-3.71,-82.72,-0.3063,1.9525,2.5795
46382,313.67,-3.73,-74.51,-0.1819,-2.7613,-14.2804
46440,316.33,-4.82,-55.81,-2.0435,32.5855,-39.2040
46499,317.57,-5.74,-47.43,0.2106,-5.4461,-37.7492
46558,317.81,-6.46,-42.35,0.4546,16.1037,-9.8871
46616,317.96,-6.36,-41.99,-0.0718,-3.9960,8.7482
46675,318.00,-6.40,-43.46,-0.5408,8.7434,8.1452
46734,318.53,-6.32,-44.96,-0.2489,-8.3701,13.6774
46792,319.03,-6.09,-44.89,-0.8279,-6.0778,6.7573
46852,319.72,-6.01,-47.35,-0.8423,-12.6150,-1.1629
46910,320.38,-6.19,-49.80,0.3972,-20.4443,-3.9003
46968,320.91,-6.33,-52.07,0.6317,-15.6873,-1.9334
47028,321.40,-6.29,-55.29,-0.0096,-9.0114,-2.2493
47086,321.75,-6.15,-56.52,0.0479,-14.4718,3.0485
47144,322.01,-6.04,-57.20,0.3398,-13.4668,5.1781
47204,322.14,-5.83,-56.64,0.0622,-16.4483,9.7196
47262,322.30,-5.63,-58.53,0.2967,-15.1753,7.9059
47322,322.51,-5.49,-59.56,0.2297,-14.5723,5.6375
47380,322.70,-5.42,-59.69,0.3159,-11.7727,5.8911
47438,322.97,-5.34,-60.90,0.1675,-9.2124,1.2347
47498,323.26,-5.32,-62.55,0.3494,-9.9398,-0.3924
47556,323.50,-5.28,-63.75,0.3398,-9.5091,1.1725
47614,323.71,-5.26,-64.50,0.4594,-10.2365,3.0389
47674,323.94,-5.18,-65.22,0.2728,-10.4662,3.0389
47732,324.16,-5.06,-65.60,0.3924,-10.1599,2.7900
47791,324.33,-4.71,-66.60,-0.3829,-12.9356,2.2923
47850,324.45,-4.35,-68.15,-0.5838,-7.3555,1.3783
47908,324.88,-4.28,-78.23,-0.1196,-1.3878,-10.2461
47968,325.78,-4.04,-87.10,-0.6508,-13.3089,-12.0168
48026,326.86,-3.85,-89.59,-0.6365,-6.1831,-7.5805
48084,327.85,-3.75,-92.06,-0.2106,-2.8092,-4.7330
48144,328.72,-3.65,-94.24,-0.1149,-4.5272,-4.9196
48202,329.57,-3.54,-96.60,-0.2536,-5.8433,-7.9394
48262,330.38,-3.43,-98.99,-0.2249,-6.6090,-10.2556
48320,331.03,-3.35,-101.12,-0.0526,-6.0347,-8.5663
48378,331.68,-3.30,-102.95,0.0479,-5.2307,-6.1352
48438,332.28,-3.24,-104.74,0.0861,-5.3025,-6.4271
48496,332.82,-3.16,-106.62,0.0383,-5.9103,-8.3127
48556,333.29,-3.03,-108.44,-0.1244,-5.9294,-8.3462
48614,333.71,-2.87,-110.18,-0.2106,-6.1496,-8.6572
48673,334.06,-2.70,-111.68,-0.2297,-5.9677,-7.3938
48732,334.37,-2.54,-113.01,-0.1627,-5.6423,-6.4702
48790,334.66,-2.38,-114.42,-0.1962,-5.6136,-7.1737
48849,334.94,-2.23,-115.88,-0.2249,-5.9629,-8.2552
48908,335.17,-2.07,-117.29,-0.2058,-5.9581,-8.2505
48967,335.40,-1.93,-118.55,-0.1819,-6.1735,-8.0542
49026,335.60,-1.81,-119.63,-0.1149,-5.9725,-7.1354
49084,335.75,-1.71,-120.71,-0.0574,-5.6471,-6.9727
49143,335.90,-1.62,-121.88,-0.0383,-5.6327,-7.7097
49202,336.02,-1.51,-123.00,-0.1101,-5.9103,-8.1356
49261,336.14,-1.41,-123.97,-0.1101,-6.0299,-7.6714
49319,336.27,-1.30,-124.89,-0.1484,-5.9821,-7.6522
49378,336.41,-1.18,-125.73,-0.1627,-5.7763,-7.2024
49437,336.54,-1.07,-126.64,-0.1771,-5.5035,-7.4321
49496,336.65,-0.96,-127.55,-0.1962,-5.6088,-7.9107
49554,336.80,-0.86,-128.36,-0.1962,-5.8863,-7.8915
49613,336.91,-0.77,-129.07,-0.1484,-5.8816,-7.5565
49672,336.99,-0.68,-129.73,-0.1531,-5.8481,-7.5326
49731,337.01,-0.62,-130.40,-0.0909,-5.5896,-7.4656
49789,337.09,-0.55,-131.10,-0.1053,-5.5035,-7.7097
49848,337.11,-0.48,-131.75,-0.1292,-5.6806,-7.8341
49907,337.13,-0.41,-132.29,-0.1340,-5.8768,-7.6905
49966,337.21,-0.35,-132.80,-0.1388,-5.7476,-7.5517
50025,337.24,-0.28,-133.35,-0.1579,-5.5322,-7.5996
50083,337.35,-0.21,-133.87,-0.1627,-5.5418,-7.6140
50142,337.42,-0.15,-134.37,-0.1675,-5.6279,-7.7527
50201,337.39,-0.09,-134.79,-0.1484,-5.8481,-7.6953
50259,337.50,-0.03,-135.16,-0.1436,-5.8385,-7.5805
50319,337.51,0.01,-135.56,-0.1292,-5.6231,-7.5757
50377,337.51,0.05,-135.97,-0.1292,-5.5753,-7.6762
